date 2026-09-21T09:40:40Z
PR 1 #1130 KS-1273 | Job 04: a TRIVY_EXIT_CODE (or trivy.yaml exit-code) in the environment makes an  | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1273-job-04-a-trivy_exit_code-or-trivyyaml-exit-code-in-the | attachments [('1130', 'contributes', '2026-09-21T08:53:49'), ('1122', 'contributes', '2026-09-21T01:21:51')] | comments 0
   state change 2026-09-21T01:21:51.262Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1130 -> [('KS-1273', 'contributes')] | == want ['KS-1273']: True
PR 2 #1131 KS-1135 | run-shell-suites.sh fails 6 of 25 suites under a long TMPDIR — tsx's IPC socket  | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1135-run-shell-suitessh-fails-6-of-25-suites-under-a-long-tmpdir | attachments [('1131', 'contributes', '2026-09-21T08:56:00')] | comments 0
   state change 2026-09-21T08:56:00.686Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1131 -> [('KS-1135', 'contributes')] | == want ['KS-1135']: True
PR 6 #1132 KS-958 | The re-link guard matches the JS runtime name case-sensitively — every UPPERCASE | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-958-the-re-link-guard-matches-the-js-runtime-name-case | attachments [('1132', 'contributes', '2026-09-21T09:05:09')] | comments 0
   state change 2026-09-21T09:05:10.058Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1132 -> [('KS-958', 'contributes')] | == want ['KS-958']: True
PR 3 #1133 KS-880 | Quarantine or reconcile the dead converters copy — a second rowToApiKey that map | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-880-quarantine-or-reconcile-the-dead-converters-copy-a-second | attachments [('1133', 'contributes', '2026-09-21T09:13:25'), ('1124', 'contributes', '2026-09-21T01:35:52'), ('1110', 'contributes', '2026-09-20T16:00:35')] | comments 0
   state change 2026-09-20T16:00:35.702Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1133 -> [('KS-880', 'contributes')] | == want ['KS-880']: True
PR 5 #1134 KS-887 | KS-869 test defect (mine): the WRITE-half column-list pin can be satisfied by th | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-887-ks-869-test-defect-mine-the-write-half-column-list-pin-can | attachments [('1134', 'contributes', '2026-09-21T09:21:05')] | comments 0
   state change 2026-09-21T09:21:05.672Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1134 -> [('KS-887', 'contributes')] | == want ['KS-887']: True
PR 4 #1135 KS-1236 | Approving a stale PENDING verification request after the subject's level rose an | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1236-approving-a-stale-pending-verification-request-after-the | attachments [('1135', 'contributes', '2026-09-21T09:28:58'), ('1118', 'contributes', '2026-09-20T20:27:56')] | comments 0
   state change 2026-09-20T20:27:57.022Z Backlog -> In Progress bot GitHub actor None
PR 4 #1135 KS-1006 | POST /api/users/me/mfa/disable skips code verification when mfaSecret is falsy — | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1006-post-apiusersmemfadisable-skips-code-verification-when | attachments [('1135', 'contributes', '2026-09-21T09:28:59'), ('1118', 'contributes', '2026-09-20T20:27:56')] | comments 0
   state change 2026-09-20T20:27:57.072Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1135 -> [('KS-1006', 'contributes'), ('KS-1236', 'contributes')] | == want ['KS-1006', 'KS-1236']: True
--- NAMESPACE TRAP: tickets numbered like the PRs (KS-1129..KS-1137)
KS-1129: exists True | title anchoring's raw pg BIGINT reaches persisted and live readers unshaped | state Backlog archivedAt None attachments ['999']
KS-1130: exists True | title ks1069: tier-2 twin cells for E1/E7/E3 + the falsified comments (:323, | state Done archivedAt 2026-09-17T23:51:21.074Z attachments ['999']
KS-1131: exists True | title ks963 structural cells count raw text — a comment naming consumeResetT | state Backlog archivedAt None attachments []
KS-1132: exists True | title getPlatformAdmin swallows an infrastructure failure to null — platform | state Backlog archivedAt None attachments []
KS-1133: exists True | title verify-hash precedence: v1 hash-LAST, v2 hash-FIRST — document the spl | state Backlog archivedAt None attachments []
KS-1134: exists True | title orchestrate_jobs CELL 14/15 cannot tell the KS-922 fix from a crash at | state Done archivedAt 2026-09-18T23:18:52.859Z attachments ['1058']
KS-1135: exists True | title run-shell-suites.sh fails 6 of 25 suites under a long TMPDIR — tsx's I | state In Progress archivedAt None attachments ['1131']
KS-1136: exists True | title Audit jobs: a per-image trivy failure reads as a CLEAN image in 04 (`| | state In Progress archivedAt None attachments ['1051']
KS-1137: exists True | title KS-878/867 suites: no cell names the real digit-bearing image (`dev-m3 | state In Progress archivedAt None attachments ['1117']
--- ARCHIVED (17) + live-but-foreign (26) + mentioned-only (KS-256, KS-1201) + KS-961 (open PR #887 is its) + rule-7 (KS-485, KS-772)
KS-501 | state Done | archivedAt 2026-07-29T01:49:13.784Z | assignee None | attachments 1 ['596'] | comments 4 | updatedAt 2026-07-29T01:49:13.313Z
KS-753 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1119', '1107'] | comments 0 | updatedAt 2026-09-21T00:59:48.432Z
KS-1232 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1120', '1106'] | comments 0 | updatedAt 2026-09-21T01:07:08.175Z
KS-1223 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1125', '1111'] | comments 0 | updatedAt 2026-09-21T01:57:52.225Z
KS-1234 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1128', '1108'] | comments 0 | updatedAt 2026-09-21T02:20:33.405Z
KS-1283 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1126', '1113'] | comments 0 | updatedAt 2026-09-21T02:05:39.499Z
KS-1244 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1127', '1114'] | comments 0 | updatedAt 2026-09-21T02:13:04.529Z
KS-1275 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 3 ['1123', '1115', '1102'] | comments 0 | updatedAt 2026-09-21T01:28:59.201Z
KS-1279 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1109'] | comments 0 | updatedAt 2026-09-20T15:54:09.841Z
KS-1272 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1104'] | comments 0 | updatedAt 2026-09-20T13:08:19.124Z
KS-741 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['995'] | comments 3 | updatedAt 2026-09-14T20:37:59.882Z
KS-1260 | state In Progress | archivedAt None | assignee None | attachments 2 ['1078', '1062'] | comments 0 | updatedAt 2026-09-19T07:44:59.465Z
KS-1209 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1057', '1041'] | comments 1 | updatedAt 2026-09-19T02:49:05.684Z
KS-953 | state Backlog | archivedAt None | assignee None | attachments 0 [] | comments 2 | updatedAt 2026-09-13T09:41:12.510Z
KS-256 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 7 ['782', '288b25da-d0ea-4ac9-8cbb-b342c42e194d', 'cd346fad-7dd1-4c94-88b2-0e5f45542222', 'cd3eb95c-697e-4dc6-92fd-de3171b1cfb3', '568', 'c405e552-da34-49f5-a4ca-92bb4a43e298'] | comments 44 | updatedAt 2026-09-18T10:20:25.069Z
KS-1201 | state Backlog | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 0 [] | comments 1 | updatedAt 2026-09-18T03:33:15.489Z
KS-961 | state In Review | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['887'] | comments 6 | updatedAt 2026-09-14T02:41:35.124Z
KS-485 | state Todo | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 0 [] | comments 61 | updatedAt 2026-09-21T05:21:41.483Z
KS-772 | state Todo | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 0 [] | comments 24 | updatedAt 2026-09-21T05:21:42.843Z
control attachmentsForURL pull/1118 (merged; KS-1006 + KS-1236) -> [('KS-1006', 'contributes'), ('KS-1236', 'contributes')]
control attachmentsForURL pull/1122 (merged; KS-1273) -> [('KS-1273', 'contributes')]
control attachmentsForURL pull/1129 (the foreign chore PR) -> []
control attachmentsForURL pull/1138 (no such PR) -> []
